id,label
1,0
2,0
3,1
4,1
5,0
6,0
7,0
8,1
9,0
10,0
11,1
12,1
13,0
14,0
15,1
16,1
17,0
18,0
19,0
20,0
21,1
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,1
30,0
31,1
32,0
33,0
34,1
35,0
36,0
37,1
38,0
39,0
40,0
41,1
42,1
43,0
44,0
45,0
46,1
47,0
48,1
49,0
50,1
51,0
52,0
53,0
54,1
55,0
56,0
57,1
58,1
59,1
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,1
68,0
69,0
70,1
71,1
72,1
73,0
74,0
75,0
76,0
77,1
78,1
79,1
80,0
81,1
82,0
83,0
84,1
85,1
86,0
87,0
88,1
89,0
90,1
91,0
92,0
93,1
94,1
95,0
96,0
97,0
98,0
99,1
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,1
108,0
109,0
110,0
111,0
112,1
113,1
114,0
115,0
116,0
117,1
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,1
128,0
129,1
130,1
131,1
132,0
133,0
134,1
135,0
136,0
137,1
138,0
139,0
140,0
141,1
142,0
143,1
144,1
145,0
146,0
147,0
148,1
149,1
150,0
151,0
152,0
153,0
154,0
155,1
156,0
157,0
158,0
159,0
160,1
161,0
162,1
163,0
164,0
165,1
166,1
167,1
168,1
169,0
170,0
171,1
172,0
173,0
174,1
175,0
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,0
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,1
192,0
193,0
194,0
195,0
196,0
197,0
198,1
199,0
200,0
201,1
202,1
203,1
204,0
205,1
206,1
207,0
208,1
209,1
210,1
211,0
212,0
213,0
214,1
215,0
216,1
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,1
225,1
226,1
227,1
228,1
229,0
230,1
231,0
232,1
233,0
234,1
235,0
236,0
237,1
238,0
239,0
240,0
241,0
242,1
243,0
244,1
245,0
246,0
247,0
248,0
249,1
250,0
251,0
252,0
253,1
254,0
255,0
256,0
257,1
258,0
259,0
260,1
261,1
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,0
270,0
271,1
272,0
273,1
274,0
275,0
276,0
277,0
278,0
279,1
280,0
281,1
282,0
283,0
284,0
285,1
286,0
287,0
288,1
289,1
290,0
291,1
292,0
293,1
294,0
295,0
296,0
297,0
298,0
299,1
300,0
301,1
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,1
310,0
311,1
312,0
313,0
314,1
315,1
316,0
317,0
318,0
319,1
320,0
321,0
322,1
323,0
324,0
325,0
326,1
327,0
328,0
329,0
330,1
331,0
332,0
333,1
334,0
335,1
336,0
337,0
338,0
339,1
340,1
341,0
342,0
343,0
344,1
345,1
346,0
347,1
348,1
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,1
357,0
358,1
359,0
360,0
361,0
362,0
363,0
364,1
365,1
366,1
367,1
368,1
369,1
370,0
371,1
372,0
373,0
374,1
375,0
376,1
377,1
378,0
379,0
380,0
381,1
382,0
383,0
384,0
385,1
386,0
387,0
388,0
389,0
390,1
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,1
401,0
402,0
403,0
404,0
405,1
406,0
407,0
408,0
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,1
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,1
432,0
433,0
434,0
435,0
436,1
437,1
438,0
439,1
440,1
441,1
442,1
443,0
444,1
445,0
446,1
447,1
448,0
449,0
450,0
451,0
452,0
453,1
454,0
455,0
456,0
457,0
458,1
459,0
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,1
468,1
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,1
482,0
483,0
484,1
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,1
494,0
495,0
496,1
497,0
498,0
499,0
500,0
501,1
502,0
503,1
504,0
505,1
506,0
507,0
508,1
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,0
521,0
522,0
523,1
524,0
525,1
526,0
527,1
528,1
529,1
530,1
531,1
532,0
533,0
534,0
535,1
536,1
537,0
538,1
539,1
540,0
541,0
542,1
543,0
544,0
545,1
546,1
547,1
548,1
549,0
550,0
551,0
552,0
553,1
554,0
555,1
556,0
557,1
558,1
559,1
560,0
561,0
562,0
563,1
564,0
565,0
566,0
567,1
568,0
569,1
570,0
571,1
572,0
573,1
574,0
575,1
576,1
577,0
578,1
579,1
580,1
581,1
582,0
583,1
584,0
585,0
586,0
587,0
588,1
589,0
590,0
591,0
592,0
593,0
594,0
595,1
596,0
597,0
598,1
599,1
600,0
601,1
602,0
603,0
604,1
605,0
606,0
607,0
608,1
609,0
610,0
611,1
612,1
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,1
622,0
623,0
624,0
625,0
626,1
627,1
628,1
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,1
640,0
641,0
642,0
643,1
644,1
645,0
646,0
647,0
648,1
649,0
650,0
651,0
652,0
653,1
654,1
655,1
656,0
657,1
658,0
659,0
660,0
661,1
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,0
674,1
675,0
676,0
677,1
678,0
679,0
680,1
681,0
682,0
683,0
684,1
685,1
686,0
687,1
688,0
689,0
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,1
700,1
701,0
702,1
703,1
704,0
705,0
706,0
707,0
708,0
709,1
710,1
711,0
712,1
713,1
714,0
715,1
716,0
717,0
718,0
719,1
720,1
721,1
722,1
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,1
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,0
741,0
742,0
743,0
744,1
745,0
746,0
747,0
748,0
749,1
750,0
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,0
773,0
774,0
775,1
776,1
777,1
778,0
779,0
780,0
781,0
782,1
783,1
784,0
785,1
786,1
787,1
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,1
797,0
798,1
799,0
800,1
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,1
809,0
810,0
811,1
812,0
813,0
814,1
815,0
816,1
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,1
825,1
826,0
827,0
828,0
829,1
830,1
831,0
832,0
833,1
834,0
835,0
836,0
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,1
849,1
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,1
859,1
860,0
861,0
862,1
863,0
864,0
865,0
866,0
867,1
868,0
869,1
870,0
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,0
879,1
880,1
881,0
882,0
883,1
884,0
885,0
886,1
887,0
888,1
889,1
890,1
891,0
892,1
893,1
894,0
895,1
896,0
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,0
905,0
906,1
907,1
908,1
909,1
910,1
911,0
912,0
913,0
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,0
934,0
935,1
936,1
937,0
938,1
939,0
940,0
941,0
942,1
943,0
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,0
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,0
963,0
964,0
965,1
966,0
967,0
968,1
969,0
970,0
971,1
972,1
973,1
974,0
975,0
976,0
977,0
978,1
979,1
980,1
981,1
982,0
983,0
984,0
985,1
986,0
987,1
988,1
989,0
990,0
991,1
992,1
993,1
994,1
995,0
996,0
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,0
1020,1
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,1
1034,1
1035,0
1036,0
1037,1
1038,0
1039,0
1040,0
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,1
1054,0
1055,1
1056,1
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,0
1093,0
1094,0
1095,0
1096,0
1097,1
1098,1
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,0
1126,0
1127,0
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,1
1214,0
1215,1
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,1
1229,1
1230,1
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,0
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,0
1265,0
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,1
1350,0
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,0
1360,1
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,1
1474,0
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,0
1521,1
1522,1
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,1
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1692,1
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,1
1701,0
1702,1
1703,0
1704,0
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,1
1714,1
1715,0
1716,0
1717,1
1718,0
1719,0
1720,1
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1727,1
1728,1
1729,1
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,0
1762,1
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,1
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,1
1809,1
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,0
1843,0
1844,0
1845,1
1846,0
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,0
1930,0
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,1
1972,1
1973,1
1974,1
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,0
1990,0
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,0
1998,0
1999,1
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,0
2036,1
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,1
2084,0
2085,1
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,0
2107,0
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,1
2141,1
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,0
2193,0
2194,0
2195,1
2196,1
2197,0
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,0
2313,0
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,0
2372,0
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,0
2388,1
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,0
2413,0
2414,0
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,1
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,1
2543,0
2544,1
2545,0
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
