id,label
7452,0
7453,0
7454,1
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,1
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,0
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,0
7499,1
7500,1
7501,0
7502,1
7503,0
7504,1
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,0
7517,1
7518,0
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,0
7528,0
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,0
7549,0
7550,0
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,1
7569,1
7570,0
7571,0
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,1
7603,0
7604,1
7605,0
7606,1
7607,1
7608,0
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,1
7617,1
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,0
7628,1
7629,0
7630,0
7631,0
7632,0
7633,1
7634,0
7635,1
7636,1
7637,1
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,1
7656,1
7657,0
7658,1
7659,0
7660,1
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,1
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,1
7684,0
7685,0
7686,0
7687,1
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,0
7716,0
7717,0
7718,1
7719,0
7720,1
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,1
7743,0
7744,0
7745,0
7746,0
7747,1
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,0
7755,0
7756,1
7757,0
7758,0
7759,1
7760,0
7761,1
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,1
7794,0
7795,0
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,1
7821,0
7822,1
7823,0
7824,1
7825,0
7826,0
7827,0
7828,0
7829,1
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,1
7856,1
7857,0
7858,1
7859,0
7860,1
7861,0
7862,1
7863,1
7864,0
7865,0
7866,1
7867,1
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,1
7877,0
7878,0
7879,0
7880,1
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,0
7902,1
7903,0
7904,1
7905,1
7906,0
7907,0
7908,1
7909,1
7910,0
7911,1
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,1
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,1
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,1
7946,0
7947,1
7948,0
7949,0
7950,0
7951,0
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,1
7959,0
7960,1
7961,1
7962,0
7963,0
7964,1
7965,0
7966,0
7967,0
7968,1
7969,0
7970,0
7971,0
7972,1
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,0
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,0
8001,0
8002,1
8003,1
8004,0
8005,0
8006,0
8007,1
8008,0
8009,0
8010,0
8011,0
8012,0
8013,1
8014,0
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,0
8039,1
8040,1
8041,0
8042,0
8043,0
8044,0
8045,1
8046,1
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,0
8054,1
8055,0
8056,0
8057,1
8058,0
8059,0
8060,1
8061,0
8062,0
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,1
8089,0
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,1
8098,0
8099,0
8100,0
8101,0
8102,1
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,1
8135,0
8136,1
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,0
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,1
8168,1
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,0
8176,1
8177,0
8178,1
8179,0
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,1
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,1
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,1
8211,0
8212,1
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,1
8220,1
8221,0
8222,1
8223,0
8224,0
8225,0
8226,1
8227,0
8228,1
8229,0
8230,0
8231,1
8232,0
8233,0
8234,1
8235,0
8236,0
8237,1
8238,1
8239,0
8240,1
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,1
8249,0
8250,0
8251,0
8252,0
8253,1
8254,0
8255,1
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,1
8269,1
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,1
8290,0
8291,0
8292,1
8293,0
8294,0
8295,1
8296,0
8297,0
8298,1
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,0
8320,1
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,1
8333,0
8334,1
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,1
8344,1
8345,0
8346,1
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,1
8355,0
8356,0
8357,0
8358,1
8359,1
8360,0
8361,0
8362,0
8363,1
8364,0
8365,0
8366,1
8367,1
8368,1
8369,1
8370,1
8371,0
8372,0
8373,1
8374,1
8375,0
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,1
8409,1
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,0
8425,1
8426,0
8427,1
8428,1
8429,0
8430,1
8431,0
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,0
8439,0
8440,1
8441,0
8442,1
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,1
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1
8465,0
8466,0
8467,1
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,0
8482,0
8483,0
8484,1
8485,0
8486,0
8487,0
8488,0
8489,1
8490,1
8491,1
8492,0
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,0
8508,1
8509,1
8510,0
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,0
8523,0
8524,1
8525,0
8526,1
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,1
8551,1
8552,0
8553,0
8554,0
8555,1
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,1
8564,0
8565,0
8566,1
8567,0
8568,0
8569,0
8570,0
8571,0
8572,1
8573,1
8574,1
8575,0
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,1
8598,1
8599,0
8600,0
8601,0
8602,1
8603,1
8604,0
8605,0
8606,1
8607,0
8608,0
8609,0
8610,0
8611,1
8612,0
8613,1
8614,0
8615,1
8616,1
8617,1
8618,1
8619,0
8620,0
8621,1
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,0
8629,0
8630,0
8631,1
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,0
8649,0
8650,1
8651,1
8652,0
8653,0
8654,1
8655,1
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,1
8668,0
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0
8683,0
8684,1
8685,0
8686,1
8687,1
8688,0
8689,0
8690,1
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,1
8707,0
8708,0
8709,0
8710,0
8711,0
8712,1
8713,0
8714,0
8715,0
8716,1
8717,0
8718,0
8719,0
8720,1
8721,1
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,1
8733,0
8734,0
8735,1
8736,0
8737,1
8738,0
8739,1
8740,1
8741,1
8742,0
8743,1
8744,0
8745,0
8746,0
8747,1
8748,0
8749,0
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,1
8757,0
8758,1
8759,0
8760,1
8761,0
8762,1
8763,0
8764,0
8765,0
8766,0
8767,0
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,1
8778,1
8779,0
8780,0
8781,1
8782,1
8783,1
8784,0
8785,0
8786,0
8787,0
8788,1
8789,1
8790,0
8791,0
8792,1
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,1
8801,1
8802,1
8803,1
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,1
8817,1
8818,1
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,0
8827,0
8828,1
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,0
8841,1
8842,0
8843,1
8844,0
8845,0
8846,0
8847,1
8848,1
8849,0
8850,1
8851,1
8852,0
8853,0
8854,0
8855,0
8856,1
8857,1
8858,1
8859,0
8860,1
8861,1
8862,1
8863,0
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,0
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,1
8885,0
8886,1
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,0
8927,1
8928,1
8929,0
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,0
8944,1
8945,0
8946,1
8947,1
8948,0
8949,1
8950,0
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,0
8958,1
8959,1
8960,1
8961,1
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,1
8970,0
8971,1
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,1
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,1
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,1
9011,0
9012,0
9013,1
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,0
9023,1
9024,1
9025,0
9026,0
9027,0
9028,1
9029,1
9030,1
9031,0
9032,0
9033,0
9034,1
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,0
9042,1
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,1
9057,0
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,1
9070,0
9071,0
9072,0
9073,1
9074,0
9075,1
9076,0
9077,0
9078,1
9079,1
9080,0
9081,0
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,1
9157,0
9158,0
9159,1
9160,1
9161,1
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,1
9172,1
9173,0
9174,0
9175,0
9176,0
9177,1
9178,1
9179,0
9180,0
9181,0
9182,0
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,0
9231,1
9232,1
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,1
9247,1
9248,0
9249,1
9250,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,1
9282,0
9283,0
9284,0
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,1
9299,1
9300,1
9301,0
9302,0
9303,0
9304,1
9305,0
9306,0
9307,0
9308,1
9309,0
9310,0
9311,0
9312,0
9313,0
9314,1
9315,0
9316,0
9317,0
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,0
9338,1
9339,0
9340,1
9341,0
9342,1
9343,0
9344,1
9345,0
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,0
9353,1
9354,1
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,1
9362,0
9363,1
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,1
9377,0
9378,1
9379,1
9380,0
9381,0
9382,0
9383,0
9384,1
9385,0
9386,1
9387,0
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,0
9396,1
9397,1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,0
9410,0
9411,0
9412,0
9413,1
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,1
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,0
9437,1
9438,0
9439,0
9440,1
9441,0
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,1
9466,0
9467,0
9468,1
9469,1
9470,1
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,0
9487,1
9488,1
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,1
9498,0
9499,0
9500,1
9501,0
9502,0
9503,0
9504,0
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,0
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,1
9570,0
9571,1
9572,0
9573,1
9574,0
9575,1
9576,0
9577,1
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,1
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,0
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,0
9609,0
9610,0
9611,0
9612,0
9613,1
9614,1
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,0
9655,1
9656,0
9657,0
9658,0
9659,0
9660,1
9661,1
9662,1
9663,1
9664,0
9665,0
9666,0
9667,1
9668,0
9669,1
9670,0
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,0
9698,1
9699,0
9700,0
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,0
9720,0
9721,1
9722,1
9723,0
9724,0
9725,0
9726,0
9727,1
9728,1
9729,1
9730,0
9731,1
9732,1
9733,0
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,0
9741,1
9742,0
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,1
9756,1
9757,0
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,0
9765,1
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,1
9774,0
9775,0
9776,0
9777,0
9778,1
9779,1
9780,0
9781,1
9782,0
9783,1
9784,0
9785,1
9786,1
9787,0
9788,1
9789,1
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,1
9815,1
9816,1
9817,1
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,1
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,1
9865,0
9866,1
9867,0
9868,1
9869,1
9870,1
9871,1
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,1
9879,0
9880,0
9881,0
9882,1
